role,name,affiliation,address,trial_id,processed_name,first_name
Principal Investigator,"Ryan Bradley, ND, MPH","University of California, San Diego",,NCT04386187,ryan bradley,ryan
Principal Investigator,"Sujeet Jha, MRCP","Prinicipal Director, Institute of Endocrinology & Metabolism, Maxhealthcare",,NCT04363710,sujeet jha,sujeet
Principal Investigator,"Habiba I. Ali, PhD, RD,CDE",United Arab Emirates University,,NCT04264793,habiba i. ali,habiba
Principal Investigator,"Filip K Knop, Professor, MD","Director of Center for Clinical Metabolic Research, Gentofte Hospital",,NCT04228484,filip k knop,filip
Principal Investigator,"Jeffrey Berger, MD",NYU Langone Health,,NCT04369664,jeffrey berger,jeffrey
Principal Investigator,"Roselle Herring, MD PhD","CEDAR, Royal Surrey County Hospital",,NCT04219124,roselle herring,roselle
Study Chair,"Mellanie Davis, MD PhD",University of Leicester,,NCT04219124,mellanie davis,mellanie
Principal Investigator,"Nanna Lind, RN MSc",Steno Diabetes Center Copenhagen,,NCT04331444,nanna lind,nanna
Principal Investigator,fengyi Yuan,Shenzhen People' hospital,,NCT04426422,fengyi yuan,fengyi
Study Chair,"George Szewczyk, PhD",BioKier Inc.,,NCT04279444,george szewczyk,george
Principal Investigator,Rubén Silva-Tinoco,Clínica Especializada en Manejo de la Diabetes Gobierno de Ciudad de México,,NCT04245267,rubén silva-tinoco,rubén
Study Director,"Michael Roden, Prof. Dr.",German Diabetes Center,,NCT04222231,michael roden,michael
Principal Investigator,"wang congrong, doctor",Shanghai East Hospital. China.,,NCT04441658,wang congrong,wang
Principal Investigator,Mu,Chinese PLA General Hospital,,NCT04217291,mu,mu
Principal Investigator,"Fajriansyah Fajriansyah, Master",Faculty of Pharmacy Universitas Padjadjaran Bandung,,NCT04313829,fajriansyah fajriansyah,fajriansyah
Principal Investigator,"Catherine Anastasopoulou, MD, PhD",Albert Einstein Healthcare Network,,NCT04277780,catherine anastasopoulou,catherine
Study Director,Kun Lou,"Department of medicine, CSPC clinical development division",,NCT04218734,kun lou,kun
Study Director,"Victor Kravchenko, PhD, Prof",V.P.Komisarenko Institute of Endocrinology and Metabolism,,NCT04283201,victor kravchenko,victor
Study Director,John Chen,"Neurotronic, Inc.",,NCT04232774,john chen,john
Principal Investigator,"Nadine Mansour, MD","Al-Agouza Family Medicine Center & Faculty of Medicine, Cairo University",,NCT04214600,nadine mansour,nadine
Principal Investigator,"Anne L Peters, MD",University of Southern California,,NCT04228003,anne l peters,anne
Principal Investigator,"Alma Au, PhD","Applied Social Sciences, Hong Kong Polytechnic University",,NCT04261361,alma au,alma
Principal Investigator,"Ian Wilkinson, MD",University of Cambridge,,NCT04307797,ian wilkinson,ian
Principal Investigator,"Usune Etxeberria, PhD",Basque Culinary Center Fundazioa,,NCT04449120,usune etxeberria,usune
Principal Investigator,"Ville Wallenius, Ass. Prof.","Sahlgrenska University Hospital, Sweden",,NCT04314427,ville wallenius,ville
Principal Investigator,"Chris Nadege NGANOU-GNINDJIO, MD, MAS",Yaounde Central Hospital,,NCT04222738,chris nadege nganou-gnindjio,chris
Study Director,"Eugene SOBNGWI, Professor",Yaounde Central Hospital,,NCT04222738,eugene sobngwi,eugene
Study Chair,"Jean Claude MBANYA, Professor",Yaounde Central Hospital,,NCT04222738,jean claude mbanya,jean
Principal Investigator,"Chong Lee, Ph.D.",Arizona State University,,NCT04268212,chong lee,chong
Principal Investigator,"Daniela Jakubowicz, MD",Wolfson Medical Center,,NCT04405895,daniela jakubowicz,daniela
Principal Investigator,"Shani Tsameret, RD",E. Wolfson Medical Center.,,NCT04405895,shani tsameret,shani
Principal Investigator,"Riccardo Bonadonna, MD",Azienda Ospedaliero-Universitaria di Parma,,NCT04271189,riccardo bonadonna,riccardo
Principal Investigator,"Mirac Vural Keskinler, MD",IMU Doctoral program,,NCT04392570,mirac vural keskinler,mirac
Principal Investigator,"Mary A. Steinhardt, EdD",University of Texas at Austin,,NCT04282395,mary a. steinhardt,mary
Principal Investigator,"Sharon A. Brown, PhD",University of Texas at Austin,,NCT04282395,sharon a. brown,sharon
Principal Investigator,"Eleni Hatzidimitriadou, PhD",Canterbury Christ Church University,,NCT04274660,eleni hatzidimitriadou,eleni
Principal Investigator,"Linda Snetselaar, PhD, RD, LD",University of Iowa,,NCT04311853,linda snetselaar,linda
Principal Investigator,"Esther F Myers, PhD, RD",Academy of Nutrition and Dietetics,,NCT04311853,esther f myers,esther
Principal Investigator,"Smita Rao, PhD",NYU Langone Health,,NCT04383314,smita rao,smita
Study Chair,"Gülin Öztürk Özkan, Assis Prof",İstanbul Medeniyet University,,NCT04298515,gülin öztürk özkan,gülin
Study Director,"Kadir Kayataş, associate professor",Haydarpaşa Numune Education and Research Hospital,,NCT04298515,kadir kayataş,kadir
Principal Investigator,"Boyu Li, PHD",Beijing Chao Yang Hospital,,NCT04303819,boyu li,boyu
Principal Investigator,ICE Y PURI,Andalas University,,NCT04440319,ice y puri,ice
Principal Investigator,"Gianluca Iacobellis, MD PhD",University of Miami,,NCT04341935,gianluca iacobellis,gianluca
Study Director,"Song Ding, MD","Department of Cardiology, Ren Ji Hospital",,NCT04390711,song ding,song
Principal Investigator,"Harald Sourij, MD","Medical University of Graz, Auenbruggerplatz 15",,NCT04283318,harald sourij,harald
Principal Investigator,"Dr.Holly Blake, PhD",University of Nottingham,,NCT04243174,holly blake,holly
Principal Investigator,"Valentine Yanchou Njike, MD, MPH",Yale-Griffin Prevention Reserach Center,,NCT04316429,valentine yanchou njike,valentine
